2711,1
2954,2711,1
2988,4456,1
2989,2988,4456,1
2991,2988,4456,1
2992,2988,4456,1
2993,2988,4456,1
2994,2988,4456,1
2995,2988,4456,1
2997,2988,4456,1
3022,2988,4456,1
3030,1
3031,3030,1
3032,3031,3030,1
3033,3032,3031,3030,1
3034,3032,3031,3030,1
3035,3032,3031,3030,1
3036,3031,3030,1
3037,3036,3031,3030,1
3038,3037,3036,3031,3030,1
3039,3037,3036,3031,3030,1
3040,3037,3036,3031,3030,1
3041,3037,3036,3031,3030,1
3042,3037,3036,3031,3030,1
3043,3037,3036,3031,3030,1
3044,3036,3031,3030,1
3045,3044,3036,3031,3030,1
3046,3044,3036,3031,3030,1
3047,3044,3036,3031,3030,1
3048,3044,3036,3031,3030,1
3049,3044,3036,3031,3030,1
3050,3044,3036,3031,3030,1
3051,3044,3036,3031,3030,1
3052,3044,3036,3031,3030,1
3053,3036,3031,3030,1
3054,3053,3036,3031,3030,1
3055,3053,3036,3031,3030,1
3056,3053,3036,3031,3030,1
3057,3053,3036,3031,3030,1
3058,3036,3031,3030,1
3059,3058,3036,3031,3030,1
3060,3058,3036,3031,3030,1
3061,3058,3036,3031,3030,1
3062,3058,3036,3031,3030,1
3063,3058,3036,3031,3030,1
3064,3058,3036,3031,3030,1
3065,3058,3036,3031,3030,1
3066,3058,3036,3031,3030,1
3067,3036,3031,3030,1
3068,3036,3031,3030,1
3069,3036,3031,3030,1
3070,3031,3030,1
3071,3070,3031,3030,1
3072,3070,3031,3030,1
3073,3070,3031,3030,1
3074,3073,3070,3031,3030,1
3075,3073,3070,3031,3030,1
3076,3073,3070,3031,3030,1
3077,3073,3070,3031,3030,1
3078,3073,3070,3031,3030,1
3079,3070,3031,3030,1
3080,3070,3031,3030,1
3081,3070,3031,3030,1
3082,3070,3031,3030,1
3083,3070,3031,3030,1
3084,3070,3031,3030,1
3085,3070,3031,3030,1
3086,3031,3030,1
3087,3086,3031,3030,1
3088,3086,3031,3030,1
3089,3086,3031,3030,1
3090,3086,3031,3030,1
3091,3086,3031,3030,1
3092,3086,3031,3030,1
3093,3086,3031,3030,1
3094,3031,3030,1
3095,3094,3031,3030,1
3096,3094,3031,3030,1
3097,3094,3031,3030,1
3098,3094,3031,3030,1
3099,3094,3031,3030,1
3100,3094,3031,3030,1
3101,3100,3094,3031,3030,1
3102,3094,3031,3030,1
3103,3094,3031,3030,1
3104,3094,3031,3030,1
3105,3094,3031,3030,1
3106,3031,3030,1
3107,3031,3030,1
3108,3031,3030,1
3109,3031,3030,1
3110,3030,1
3111,3110,3030,1
3112,3111,3110,3030,1
3113,3111,3110,3030,1
3114,3111,3110,3030,1
3115,3110,3030,1
3116,3115,3110,3030,1
3117,3116,3115,3110,3030,1
3118,3116,3115,3110,3030,1
3119,3116,3115,3110,3030,1
3120,3115,3110,3030,1
3121,3115,3110,3030,1
3122,3115,3110,3030,1
3123,3115,3110,3030,1
3124,3110,3030,1
3125,3124,3110,3030,1
3126,3124,3110,3030,1
3127,3124,3110,3030,1
3128,3124,3110,3030,1
3129,3124,3110,3030,1
3130,3124,3110,3030,1
3131,3130,3124,3110,3030,1
3132,3130,3124,3110,3030,1
3133,3130,3124,3110,3030,1
3134,3124,3110,3030,1
3135,3124,3110,3030,1
3136,3110,3030,1
3137,3136,3110,3030,1
3138,3136,3110,3030,1
3139,3136,3110,3030,1
3140,3136,3110,3030,1
3141,3136,3110,3030,1
3142,3136,3110,3030,1
3143,3110,3030,1
3175,1
3176,3175,1
3177,3176,3175,1
3178,3177,3176,3175,1
3179,3177,3176,3175,1
3180,3177,3176,3175,1
3181,3177,3176,3175,1
3182,3895,3176,3175,1
3183,3176,3175,1
3184,3183,3176,3175,1
3185,3183,3176,3175,1
3186,3183,3176,3175,1
3187,3183,3176,3175,1
3188,3176,3175,1
3189,3188,3176,3175,1
3190,3188,3176,3175,1
3191,3188,3176,3175,1
3192,3188,3176,3175,1
3193,3176,3175,1
3194,3193,3176,3175,1
3195,3193,3176,3175,1
3196,3193,3176,3175,1
3197,3958,3176,3175,1
3198,3176,3175,1
3199,3176,3175,1
3200,3199,3176,3175,1
3201,3199,3176,3175,1
3202,3199,3176,3175,1
